;project_name;project_number;pc_name;pc_reason;pc_description;Von_bis;planned_total_cost;nbs;abs;elektrification;batterie;second_track;third_track;fourth_track;curve;platform;junction_station;number_junction_station;overtaking_station;number_overtaking_station;double_occupancy;block_increase;flying_junction;tunnel_structural_gauge;increase_speed;new_vmax;level_free_platform_entrance;etcs;etcs_level;station_railroad_switches;station_modernization;effect_long_rail;effect_local_rail;effect_cargo;;;Strecken/Knoten;SPFV/SGV-Wirkung;Streckennummer;Bundesland;in Pros-D;railway lines;Subprojekte anlegen;GANTT;Zuordnung Korridor/Überprojekt;Gesamtmaßnahmenliste
1;Deutschlandtakt ABS Bad Zwischenahn – Westerstede Geholt;D-1;ABS Bad Zwischenahn – Westerstede Geholt;Mehrverkehr für Halbstundenrhythmus kombiniert aus Nah- und Fernverkehrmitgewünschten Knoteneinbindungen in Leer und Oldenburg, Erreichung der Knotenzeiten in Leer;zweigleisiger Abschnitt Bad Zwischenahn -Westerstede-Geholt;Bad Zwischenahn – Westerstede Geholt;60,7;;WAHR;;;WAHR;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Oldenburg- Leer;mittelbar;1520;;ja;ja;nein;ja;Maßnahmen NRW/Niedersachsen/SH;x
2;Deutschlandtakt NBS Heigenbrücken – Nantenbach;D-2;NBS Heigenbrücken – Nantenbach;Kapazitätssteigerung für Mehrverkehr SPNV und SPFV und Erreichung von Knotenzeiten in Frankfurt und Würzburg (Knoten O und 30 in Würzburg) sowie Beitrag Zielfahrzeit Frankfurt- Würzburg von 53 Minuten (inkl. 2' Haltezeit in Aschaffenburg) zur Anschlussherstel- lung;zweigleisige NBS Heigenbrücken (Abzw. niveaufrei) – Abzw. Nantenbach (Abzw. niveaufrei) für 230 km/h;Heigenbrücken – Nantenbach;1541,3;WAHR;;;;;;;;;;;;;;;;;;;;WAHR;;;;WAHR;WAHR;WAHR;;;Aschaffenburg - Würzburg;unmittelbar;5216;;ja;ja;ja;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg;x
3;Deutschlandtakt ABS Großkrotzenburg – Steinerts;D-3;ABS Großkrotzenburg – Steinerts;Kapazitätssteigerung bzw. Engpassauflösung sowie Beitrag zur Zielfahrzeit Frankfur t- Würzburg von 53 Minuten (inkl. 2' Haltezeit in Aschaffenburg) zur Anschlussherstellung;viergleisiger Abschnitt Großkrotzenburg – Steinerts, Geschwindigkeitserhöhung auf Ferngleisen auf 230 km/h im Abschnitt Großauheim -  Steinerts, Abzweige in Großkrotzenburg und Steinerts niveaufrei (in Steinerts sowohl von den schnellen als auch von den langsamen Gleisen in die Kurve Richtung Mainaschaff);Großkrotzenburg – Steinerts;643,6;;WAHR;;;;WAHR;WAHR;;;;;;;;;;;WAHR;230;;;;;;WAHR;WAHR;WAHR;;;Hanau - Aschaffenburg;unmittelbar;3660;;ja;nein;ja;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg;x
4;Deutschlandtakt Knoten Bullay DB;D-4;Knoten Bullay DB;Mischverkehrsstrecke, Harmonisierung Konzepte SPFV/SPNV aufgrund planmäßiger Überholung zur Einbindung in den Knoten Koblenz;neue Bahnsteigkante in Bullay DB am Ausweichgleis in Richtung Trier;Bullay DB;8,3;;;;;;;;;WAHR;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Koblenz - Trier;mittelbar;3010;RLP;ja;nein;nein;ja;Maßnahmen Hessen/RLP; 
5;Deutschlandtakt Bahnhof Cölbe;D-5;Bahnhof Cölbe;Mischverkehrsstrecke, Kreuzen des Regionalverkehrs im Nordkopf von Cölbe aufgrund neuer Fahrlage des SPFV;je eine neue Weichenverbindung im nördlichen und südlichen Bahnhofskopf von Cölbe zw. Gleis 4,3 und 2 sowie der Strecke 2870, Verschwenkung des Durchfahrtsgleises Nord-Süd nach Gleis 2;Bahnhof Cölbe;16;;;;;;;;;;;;;;;;;;;;;;;WAHR;;FALSCH;FALSCH;WAHR;;;Gießen - Kassel;mittelbar;2870;Hessen;ja;ja;nein;ja;Maßnahmen Hessen/RLP; 
6;Deutschlandtakt Baunatal-Guntershausen;D-6;Baunatal-Guntershausen;Mischverkehrsstrecke, Beseitigung von Trassenkonflikten zwischen RegioTram (RT) Kassel- Melsungen, SPNV Frankfurt- Kassel so- wie der gewünschten Fahrlage der Linie FR36 (Knoteneinbindungen Kassel und Eisenach);"zwei neue Bahnsteiggleise in Baunatal-Guntershausen: ein Bahn- steiggleis auf der Außenseite in Richtung Guxhagen -> Kassel, ein Bahnsteiggleis auf der Innenseite in Richtung Wabern -> Kassel= anstelle des bestehenden Hauptgleises 3 (Versetzen der bestehen- den Hauptgleise westlich notwendig), Nordkopf: DKW statt Kreuzung für parallele Fahrmöglichkeiten von Gleis 1 -> Kassel und von Kassel -> Gleis 3; Südkopf: neue Weichenverbindung vom Gleis 3 in Streckengleis nach Guxhagen";Baunatal-Guntershausen;42,1;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Kassel - Gießen/Bebra;mittelbar;3900/6340;Hessen;ja;nein;nein;ja;Maßnahmen Hessen/RLP; 
7;Deutschlandtakt ABS Abzw. Mönchhof – Abzw. Mönchwald;D-7;ABS Abzw. Mönchhof – Abzw. Mönchwald;Mischverkehrsstrecke, Kapazitätssteigerung bzw. Engpassauflösun;niveaufreie Einfädelung Abzw. Mönchhof und Abzw. Mönchwald, zweigleisiger Ausbau der Strecke Abzw. Mönchhof-Abzw. Mönch­ wald;Abzw. Mönchhof – Abzw. Mönchwald;115;;WAHR;;;WAHR;;;;;;;;;;;WAHR;;;;;;;;;WAHR;WAHR;WAHR;;;Mainz - Frankfurt Flughafen;unmittelbar;3539;;ja;nein;nein;ja;Knoten Frankfurt;x
8;Deutschlandtakt ABS Kaiserbrücke Ost – Wiesbaden Hbf;D-8;ABS Kaiserbrücke Ost – Wiesbaden Hbf;Mischverkehrsstrecke, Kapazitätssteigerung aufgrund Mehrverkehr im SPNV durch zusätzliche Belegungsmöglichkeiten in Wiesbaden Hbffürdie S-Bahnen Rhein-Main und Rhein-Neckar;Abzw. Kaiserbrücke Ost- Wiesbaden Hbf: Reaktivierung des 2. Gleises der Strecke 3528 zwischen Wiesbaden Ost und Wiesbaden Salzbach, zusätzlich parallele Weichenverbindung in Wiesbaden Salzbach: parallele Fahrten Wiesbaden - 3603- 3528- Mainz und Wiesbaden - 3505- 3603 - Frankfurt;Kaiserbrücke Ost – Wiesbaden Hbf;11,7;;WAHR;;;WAHR;;;;;;;;;;;;;;;;;;WAHR;;FALSCH;FALSCH;WAHR;;;Knoten Wiesbaden;mittelbar;3528;;Kosten prüfen;nein;nein;ja;Maßnahmen Hessen/RLP; 
9;Deutschlandtakt ABS Wiesbaden Hbf – Abzw. Wiesbaden Kinzenberg ;D-9;ABS Wiesbaden Hbf – Abzw. Wiesbaden Kinzenberg ;Mischverkehrsstrecke, Steigerung Kapazität aufgrund von Mehrver- kehr im SPNV, Anschlussherstellung in Wiesbaden;parallele Weichenverbindung auf der Strecke Wiesbaden Hbf - Abzw. Wiesbaden Kinzenberg am Abzw. Kinzenberg, Ausrüstung für GWB Wiesbaden Hbf-Abzw. KinzenbergfürN21 HE;Wiesbaden Hbf – Abzw. Wiesbaden Kinzenberg ;15,9;;;;;;;;;;;;;;;;;;;;;;;WAHR;;FALSCH;FALSCH;WAHR;;;Knoten Wiesbaden;mittelbar;3509/3501;;Maßnahmen Fehler prüfen;nein;nein;ja;Maßnahmen Hessen/RLP; 
10;Deutschlandtakt ABS Werne an der Lippe – Münster-Amelsbüren;D-10;ABS Werne an der Lippe – Münster-Amelsbüren;Ergänzung/Optimierung BVWP zur Verbesserung von Betriebsquali- tät und Knoteneinbindung des RRX3 und Kapazitätserweiterung für Mehrverkehre SPFV, Engpassauflösung;vollständig zweigleisiger Ausbau Werne an der Lippe – Münster-Amelsbüren;Werne an der Lippe – Münster-Amelsbüren;200,7;;WAHR;;;WAHR;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Lünen - Münster;mittelbar;2000;;Variante zu BVWP Projekt verknüpfen;nein;nein;ja;Maßnahmen NRW/Niedersachsen/SH;x
11;Deutschlandtakt ABS Dortmund Dbw – Hamm;D-11;ABS Dortmund Dbw – Hamm;Mischverkehrsstrecke, Kapazitätssteigerung und Engpassauflösung für Mehrverkehr SPV, RRX4 Dortmund - Harnm verkehrt trassenparallel mit FR35 und FV19;"drittes Gleis Dortmund Dbw- Hamm; zusätzliches viertes Gleis Abzweig Dortmund Dbw-Dortmund-Scharnhorst";Dortmund Dbw – Hamm;1278,7;;WAHR;;;;WAHR;WAHR;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Dortmund - Hamm;unmittelbar;2650;;ja;;;ja;NRW - Hannover - Berlin;x
12;Deutschlandtakt Ausbau Knoten Hamm;D-12;Ausbau Knoten Hamm;Engpassauflösung Maßnahme im Knoten Hamm für Mehrverkehre im SPFV und SPNV zur Reisezeitverkürzung in der Relation Bielefeld - Ruhrgebiet/Köln von bis zu einer Minute ggü. Fahrplan 2021 zur Anschlussherstellung in den Knoten Hamm und Köln;"Umbau Knoten Hamm (mit ABS/NBS Dortmund - Hamm - Bielefeld - Seelze) zur Kapazitätssteigerung bzw. Engpassauflösung sowie zur Knotenbildung: - Überwerfung von Dortmund nach Gleis 712 und Gleis 711; - Gleis 713 wird durchgehendes RRX-Hauptgleis Richtung Dortmund; - Gleis 712 wird durchgehendes RRX-Hauptgleis Richtung Bielefeld; - mittiges Wartegleis für SGV Richtung Bielefeld im Nordkopf (740m); - Umfahrung DKW 804 in Richtung Hamm - Dortmund (Eilgutgleis) durch Bau einer Verbindung DKW 842 - Gleis 670 - Eilgutgleis; - Ertüchtigung G-Bahn zwischen Selmig und Abzw. Hps";Hamm;392,1;;;;;;;;;;;;;;;;WAHR;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Knoten Hamm;unmittelbar;mehrere;;;;;ja;NRW - Hannover - Berlin; 
13;Deutschlandtakt ABS Hamm – Bielefeld;D-13;ABS Hamm – Bielefeld;"Engpassauflösung wegen Mehrverkehr SPFV und SPNV und bessere Knoteneinbindung (Anschlussherstellung) in Hamm und Hannover (Zielfahrzeit Hamm - Hannover 54 Minuten inkl 2' Haltezeit in Bielefeld), zudem Beitrag zur Fahrzeitverkürzung Berlin - Hannover - NRW auf 3:35h, Erreichung Zielfahrzeit Hamm - Bielefeld: 21 Minuten; zudem Maßnahmenliste Halbstundentakt DB Netz AG 2026: Minimierung Verspätungsübertragungsrisiko, ""Robustes Netz NRW"" bis zur IBN NBS/ABS Hamm - Seelze (Etappierungsmaßnahme)";"Ausbau Fernbahn Hamm - Bielefeld für bis zu 300 km/h; Ertüchtigung der Güterbahn Hamm - Herforder (Gz-Gleise) für den Personenverkehr (160 km/h); neue Schweichelner Kruve, Anpassung div. Bahnhofstopologien, Bahnsteige an der Strecke 2990, Bau von Überholgleisen für den Personenverkehr (Nutzlänge 215m) in Ahlen und Oelde";Hamm – Bielefeld;2061,8;;WAHR;;;;;;WAHR;;;;WAHR;;;;;;WAHR;160;WAHR;;;WAHR;;WAHR;WAHR;WAHR;;;Hamm - Bielefeld - Hannover;unmittelbar;1700/2990;;;;;ja;NRW - Hannover - Berlin; 
14;Deutschlandtakt NBS Bielefeld – Seelze;D-14;NBS Bielefeld – Seelze;Kapazitätssteigerung und Engpassauflösung wegen Mehrverkehr SPFV und SPNV und besserer Knoteneinbindung (Anschlussherstel- lung) in Harn m und Hannover(Zielfahrzeit54 Minuten inkl. 2' Halte- zeit in Bielefeld Hbf), zudem Beitrag zur Fahrzeitverkürzung Ber!in/Hannover- NRW auf 3:35 h, Erreichung Zielfahrzeit Hannover- Bielefeld: 31 Minuten als Folge der Kantenzeit Harnm - Hannover von 54 Minuten;NBS/ABS Bielefeld - Seelze für bis zu 300 km/h;Bielefeld – Seelze;5130,8;WAHR;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Hamm - Bielefeld - Hannover;unmittelbar;neu;;;;;ja;NRW - Hannover - Berlin;x
15;Deutschlandtakt ABS Löhne – Osnabrück;D-15;ABS Löhne – Osnabrück;Zielfahrzeitvon 61 Minuten (nonstop) zwischen Hannover und Osn- abrück für beschleunigte Linie zur Optimierung der Knoteneinbin- dung, Fahrzeitkürzung von 3 Minuten gegenüber Fahrplan 2021;Geschwindigkeitserhöhung Löhne - Osnabrück auf bis zu 160 km/h und Weichen für höhere Geschwindigkeiten in Löhne1  .;Löhne – Osnabrück;189,7;;WAHR;;;;;;;;;;;;;;;;WAHR;160;;;;WAHR;;WAHR;WAHR;WAHR;;;Löhne - Rheine;unmittelbar;2992;;;;;ja;Maßnahmen NRW/Niedersachsen/SH; 
16;Deutschlandtakt Knoten Bielefeld;D-16;Knoten Bielefeld;"Kapazitätsausweitung aufgrund Mehrverkehr SPV im Rahmen der ABS/NBS Dortmund-Hamm - Bielefeld-Seelze:Ermöglichung doppelter Gleisbelegungen an den Gleisen 6 und 7; Parallele Fahr- möglichkeiten im Süd- und Nordkopf in Bielefeld Hbf aufgrund Erhö- hung Mengengerüst und Knotenfunktion Bielefeld Hbf";neuer Mittelbahnsteig in Bielefeld Hbf zwischen den Gleisen 7 und 8, zusätzliche Weichen;Bielefeld – Seelze;22,4;;;;;;;;;WAHR;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Knoten Bielefeld;unmittelbar;2990;;;;;ja;NRW - Hannover - Berlin;x
17;Deutschlandtakt Knoten Minden;D-17;Knoten Minden;Maßnahmenliste Halbstundentakt DB Netz AG 2026: Minimierung Verspätungsübertragung aufgrund Mengenwachstum SPFV (Etappierungsmaßnahme);Bau eines zusätzlichen Außenbahnsteigs in Minden an Gleis 14 für wendende Express-Linie (heutiger RE 6);Minden;5,9;;;;;;;;;WAHR;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Hamm - Bielefeld - Hannover;unmittelbar;1700;;;;;ja;NRW - Hannover - Berlin; 
18;Deutschlandtakt Knoten Dortmund Gleis 26;D-18;Knoten Dortmund Gleis 26;Doppelbelegungen aufgrund Mehrverkehr Dortmund - Hamm im SPFV und SPNV;Bahnsteigabschnittssignale in Dortmund Hbf an Gleis 26 zur Doppelbelegung Emschertalbahn/Westmünsterlandbahn;Dortmund;3,1;;;;;;;;;;;;;;WAHR;;;;;;;;;;;WAHR;WAHR;WAHR;;;Knoten Dortmund;unmittelbar;mehrere;;;;;ja;Maßnahmen NRW/Niedersachsen/SH;x
19;Deutschlandtakt Knoten Dortmund Gleis 21;D-19;Knoten Dortmund Gleis 21;Kapazitätssteigerung aufgrund Mehrverkehr Dortmund - Harn mim SPV;Dortmund Hbf:Verlängerung des Bahnsteigsan Gleis21 auf400 m inkl. Verschiebung von Weichen zur Nutzung durch den SPFV und Aufgabe des bahnsteiglosen Gleises 24;Dortmund;7,3;;;;;;;;;WAHR;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Knoten Dortmund;unmittelbar;mehrere;;;;;ja;Maßnahmen NRW/Niedersachsen/SH; 
20;Deutschlandtakt Knoten Aachen;D-20;Knoten Aachen;Engpassauflösung bzw. Kapazitätssteigerung Knoten Aachen für Mehrverkehre im SGV, SPNV und SPFV, wobei der SPNV in diverse Knoten im Raum Aachen eingebunden ist. Zudem Kapazitätssteige- rung im Knoten Aachen, um Synchronisation von SGV-Systemtras- sen östlich und westlich von Aachen Hbf zu erreichen;Aachen Hbf: doppelte Weichenverbindung nach Gleis 28 im West- kopf und Ant?.indung Gleis 26 von Aachen West, Herstellung zweier mittiger GV-Uberholgleise in Aachen Hbf als Warteposition für Güter- züge;Aachen;6,5;;;;;;;;;;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Knoten Aachen;unmittelbar;2550/2600;;;;;ja;Maßnahmen NRW/Niedersachsen/SH; 
21;Deutschlandtakt Abzw. Flughafen Nordwest;D-21;Abzw. Flughafen Nordwest;Herstellung von parallelen Fahrmöglichkeiten und Engpassauflösung;Abzw. Flughafen Nordwest(Köln-Kalk Bft- Grem berghoven): zu- sätzliche Verknüpfungen der Strecke 2651 (Siegstrecke) mitder Strecke 2690 (SFS Köln - Rhein/Main);Abzw. Flughafen Nordwest;171,7;;;;;;;;WAHR;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Knoten Köln;unmittelbar;mehrere;;;;;ja;Maßnahmen NRW/Niedersachsen/SH;x
22;Deutschlandtakt Knoten Frankfurt West;D-22;Knoten Frankfurt West;Mischverkehrsstrecke: Kapazitätssteigerung aufgrund Ausweitung MengengerüstSPNV;Frankfurt West: Achsverschwenkung um eine Achse nach Westen, um Gleis 4 für Puffern der Züge von der S-Bahn-Strecke (3684) auf die Strecke 3900 nutzen zu können;Frankfurt West;33,6;;;;;;;;;;;;;;;;;;;;;;;WAHR;;FALSCH;FALSCH;WAHR;;;Gießen - Frankfurt;mittelbar;3900;;;;;ja;Maßnahmen Hessen/RLP; 
23;Deutschlandtakt ABS Grünberg – östlich Grünberg;D-23;ABS Grünberg – östlich Grünberg;"Verdichtung auf Halbstundentaktin HVZ; bessere Einbindung in die SPFV-Knoten in Gießen und Fulda (Anschlussherstellung)";"zweigleisiger Ausbau Grünberg - östlich Grünberg im Bereich des Kreuzungsbahnhofs; Anpassung LST";Grünberg – östlich Grünberg;23,6;;WAHR;;;WAHR;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Gießen - Fulda;mittelbar;3700;;;;;ja;Maßnahmen Hessen/RLP;x
24;Deutschlandtakt Bahnhöfe Burggemünden, Niedergemünden;D-24;Bahnhöfe Burggemünden, Niedergemünden;"Verdichtung auf Halbstundentaktin HVZ; bessere Einbindung in die SPFV-Knoten in Gießen und Fulda (Anschlussherstellung)";"neuer Kreuzungsbahnhof Burg- und Niedergemünden;Anpassung LST";Burggemünden, Niedergemünden;10,3;;;;;;;;;;WAHR;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Gießen - Fulda;mittelbar;3700;;;;;ja;Maßnahmen Hessen/RLP; 
25;Deutschlandtakt Knoten Zell-Romrod;D-25;Knoten Zell-Romrod;"Verdichtung auf Halbstundentaktin HVZ; bessere Einbindung in die SPFV-Knoten in Gießen und Fulda (Anschlussherstellung)";"zweigleisiger Ausbau im Bereich des Kreuzungsbahnhofs Zell- Romrod;Anpassung LST";Zell-Romrod;12,6;;WAHR;;;WAHR;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Gießen - Fulda;mittelbar;3700;;;;;ja;Maßnahmen Hessen/RLP; 
26;Deutschlandtakt Knoten Wallenrod;D-26;Knoten Wallenrod;"Verdichtung auf Halbstundentaktin HVZ; bessere Einbindung in die SPFV-Knoten in Gießen und Fulda (Anschlussherstellung)";"zweiter Bahnsteig Wallenrod; Anpassung LST";Wallenrod;10,3;;;;;;;;;WAHR;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Gießen - Fulda;mittelbar;3700;;;;;ja;Maßnahmen Hessen/RLP; 
27;Deutschlandtakt Knoten Großen Buseck;D-27;Knoten Großen Buseck;"Verdichtung auf Halbstundentaktin HVZ; bessere Einbindung in die SPFV-Knoten in Gießen und Fulda (Anschlussherstellung)";"zweigleisiger Ausbau westlich des Kreuzungsbahnhofs Großen Bus- eck (Richtung Gießen); Anpassung LST";Großen Buseck;42,5;;WAHR;;;WAHR;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Gießen - Fulda;mittelbar;3700;;;;;ja;Maßnahmen Hessen/RLP; 
28;Deutschlandtakt ABS Reiskirchen – Grünberg;D-28;ABS Reiskirchen – Grünberg;"Verdichtung auf Halbstundentaktin HVZ; Fahrzeit Reiskirchen - Grünberg von 8 Minutenmitzwei Zwischenhalten zur verbesserten Knoteneinbindung in die SPFV-Knoten Gießen und Fulda (An- schlussherstellung)";Ausbau mit Streckenbeschleunigung zwischen Reiskirchen und Grünberg;Reiskirchen – Grünberg;19;;WAHR;;;;;;;;;;;;;;;;WAHR;;;;;;;FALSCH;FALSCH;WAHR;;;Gießen - Fulda;mittelbar;3700;;;;;ja;Maßnahmen Hessen/RLP; 
29;Deutschlandtakt ABS Bodenburg – Groß Düngen;D-29;ABS Bodenburg – Groß Düngen;4 Minuten Fahrzeitkürzung ggü. Fahrplan 2021 zur Knoteneinbin- dung Hildesheim und Herstellung der SPFV-Anschlüsse in Hildes- heim;Ertüchtigung der Strecke Bodenburg - Groß Düngen für eine Stre- ckengeschwindigkeitvon 80 km/h;Bodenburg – Groß Düngen;13,7;;WAHR;;;;;;;;;;;;;;;;WAHR;80;;;;;;FALSCH;FALSCH;WAHR;;;Bodenburg - Groß Düngen;mittelbar;1822;;;;;ja;Maßnahmen Hessen/RLP; 
30;Deutschlandtakt Knoten Twistringen;D-30;Knoten Twistringen;Kapazitätssteigerung und Engpassauflösung für SPV und SGV durch Entfall kreuzender Fahrwege der endenden Züge;mittiges Wendegleis in Twistringen für S-Bahn Bremen;Twistringen;18,7;;;;;;;;;;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Osnabrück - Bremen;unmittelbar;2200;;;;;ja;Bremen - Hamburg - Hannover; 
31;Deutschlandtakt Knoten Hanau;D-31;Knoten Hanau;Mischverkehrsstrecke, Kapazitätssteigerung bzw. Engpassauflösung zur Aufnahme des Mehrverkehrs Frankfurt- Hanau im SPV durch Entflechtung der Fahrtbeziehungen Offenbach - Fulda und Aschaf- fenburg- Offenbach;Überwerfung im Ostkopf von Hanau Hbf;Hanau Hbf;91;;;;;;;;;;;;;;;;WAHR;;;;;;;;;WAHR;WAHR;WAHR;;;Knoten Hanau;unmittelbar;mehrere;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
32;Deutschlandtakt NBS Darmstadt – SFS Rhein/Main / Rhein/Neckar;D-32;NBS Darmstadt – SFS Rhein/Main / Rhein/Neckar;Anbindung Darmstadt an SFS Rhein/Main - Rhein/Neckar in Richtung Süden und Umsetzung Mengengerüst SPFV im Korridor Frankfurt - Mannheim;eingleisige Südanbindung von Darmstadt an SFS Rhein/Main - Rhein/Neckar (Frankfurt- Mannheim) mit niveaufreier Einbindung;Darmstadt – SFS Rhein/Main / Rhein/Neckar;212,2;WAHR;;;;;;;;;;;;;;;WAHR;;;;;;;;;WAHR;WAHR;WAHR;;;Darmstadt - NBS R/M-R/N - Mannheim;unmittelbar;neu;;;;;ja;Basel - Mannheim - Frankfurt - Fulda - Erfurt - Berlin; 
33;Deutschlandtakt Knoten Fulda-Bronnzell;D-33;Knoten Fulda-Bronnzell;Maßnahmenliste Halbstundentakt DB Netz AG 2026: Vorschlag DB Netz 2026: Qualität aufgrund Mengenwachstum und geänderter Knotenanbindung in Fulda (Etappierungsmaßnahme), Kapazitätssteigerung bzw. Engpassauflösung, um Züge der Rhönbahn unabhängig von Zügen der Relation Frankfurt - Fulda verkehren zu lassen;geänderte Weichenverbindung im Bft Fulda - Bronnzell;Fulda - Bronnzell;21,7;;;;;;;;;;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Frankfurt - Fulda/Gerstungen;unmittelbar;3600/3824;;;;;ja;Basel - Mannheim - Frankfurt - Fulda - Erfurt - Berlin; 
