;project_name;project_number;pc_name;pc_reason;pc_description;Von_bis;planned_total_cost;nbs;abs;elektrification;batterie;second_track;third_track;fourth_track;curve;platform;junction_station;number_junction_station;overtaking_station;number_overtaking_station;double_occupancy;block_increase;flying_junction;tunnel_structural_gauge;increase_speed;new_vmax;level_free_platform_entrance;etcs;etcs_level;station_railroad_switches;station_modernization;effect_long_rail;effect_local_rail;effect_cargo;;;Strecken/Knoten;SPFV/SGV-Wirkung;Streckennummer;Bundesland;in Pros-D;railway lines;Subprojekte anlegen;GANTT;Zuordnung Korridor/Überprojekt;Gesamtmaßnahmenliste
72;Deutschlandtakt Knoten Hagenow Land;D-72;Knoten Hagenow Land;Kapazitätssteigerung bzw. Engpassauflösung im hochbelasteten Ab- schnitt, damit parallele Fahrten Hamburg -Schwerin bei gleichzeiti- ger erforderlicher Knoteneinbindung in Hamburg, Schwerin und Rostock möglich sind, Veränderte Fernverkehrslagen SOV)!ierung eines stündlich vertakteten SPNV ohne zusätzliche Uberholun- gen durch den SPFV Realisie-;durchgehende Zweigleisigkeit im Bahnhof Hagenow Land für die Relation Hamburg-Schwerin;Knoten Hagenow Land;10;;;;;WAHR;;;;;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Berlin - Hamburg;unmittelbar;6100;;;;;ja;Berlin - Hamburg; 
73;Deutschlandtakt ABS Knoten Rövershagen;D-73;ABS Knoten Rövershagen;Stundentakt RB Rostock - Graal-Müritz, veränderte SPFV-Lage auf Mischverkehrsstrecke, Kapazitätssteigerung bzw. Engpassauflösung;Umbau Rövershagen zum Kreuzungsbahnhofv/n Graal-Müritz, inkl. Beseitigung des höhengleichen Bahnsteigzugangs;Knoten Rövershagen;11,1;;;;;;;;;;WAHR;;;;;;;;;;WAHR;;;;;FALSCH;FALSCH;WAHR;;;Rostock - Stralsund;mittelbar;6322;;;;;ja;Maßnahmen Ost; 
74;Deutschlandtakt Knoten Neustrelitz;D-74;Knoten Neustrelitz;Kapazitätsausweitung Neustrelitz aufgrund Knotenbildung zum Null- knoten Neustrelitz und geänderter Fahrlage SPFV;Neustrelitz: Bau einer zusätzlichen, beidseitig angebundenen Bahn- steigkante;Knoten Neustrelitz;7,7;;;;;;;;;WAHR;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Knoten Neustrelitz;mittelbar;6325;;;;;ja;Maßnahmen Ost; 
75;Deutschlandtakt ABS Ingolstadt – Petershausen;D-75;ABS Ingolstadt – Petershausen;Kapazitätssteigerung bzw. Engpassauflösung unter Wahrung der Knotenzeiten des SPFV und SPNV sowie Mehrverkehr im SPFV;Ingolstadt- Petershausen: Ergänzung um ein drittes und viertes Gleis;Ingolstadt – Petershausen;973,1;;WAHR;;;;WAHR;WAHR;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Ingolstadt - München;unmittelbar;5501;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
76;Deutschlandtakt Knoten Tannheim;D-76;Knoten Tannheim;Kapazitätsausweitung aufgrund SGV-Prognose;Ein Gleis für SGV zusätzlich zu SPV-Planungen (Verlängerung Uberholgleis Bf Tannheim);Knoten Tannheim;9,6;;;;;;;;;;;;WAHR;1;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Lindau - München;unmittelbar;4570;;;;;ja;Maßnahmen Bayern; 
77;Deutschlandtakt Knoten Würzburg (Rangierbahnhof);D-77;Knoten Würzburg (Rangierbahnhof);Kapazitätsausweitung aufgrund SGV-Prognose;Veitshöchheim -Würzburg Rbf: mittiges Puffergleis für den Güterverkehr (EinfahrtWürzburg Rbf);Knoten Würzburg Rbf;18,2;;WAHR;;;;WAHR;;;;;;WAHR;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Würzburg - Aschaffenburg;unmittelbar;5200;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
78;Deutschlandtakt NBS Ulm – Augsburg;D-78;NBS Ulm – Augsburg;Zielfahrzeit Augsburg - Ulm (nonstop) von 26 Minuten zur Knoten- einbindung, Kapazitätsausweitung für Mehrverkehr;Aus-/Neubaustrecke Neu-Ulm -Augsburg inkl. Anbindung von Günzburg;Ulm – Augsburg;2038,3;WAHR;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Augsburg - Ulm;unmittelbar;5302;BY;;;;ja;Mannheim - Stuttgart - Augsburg - München; 
79;Deutschlandtakt Knoten Blindheim;D-79;Knoten Blindheim;Kapazitätsausweitung aufgrund SGV-Prognose;Blindheim: drittes Gleis;Knoten Blindheim;13;;WAHR;;;;WAHR;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Ingolstadt - Günburg - Donauwörth;unmittelbar;5381;BY;;;;ja;Maßnahmen Bayern; 
80;Deutschlandtakt Knoten Weichering;D-80;Knoten Weichering;Kapazitätsausweitung aufgrund SGV-Prognose, Anschlüsse in den;Weichering: Nutzbarmachung und Anpassung des 3. Gleises für den SGV (Nutzlänge und LST);Knoten Weichering;15,5;;;;;;;;;WAHR;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Ingolstadt - Günburg - Donauwörth;unmittelbar;5381;BY;;;;ja;Maßnahmen Bayern; 
81;Deutschlandtakt Knoten Rohrenfeld;D-81;Knoten Rohrenfeld;Kapazitätsausweitung aufgrund SGV-Prognose, Anschlüsse in den Knoten Ingolstadt und Donauwörth;Rohrenfeld: Drittes Gleis für den Güterverekhr;Knoten Rohrenfeld;13;;;;;;WAHR;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Ingolstadt - Günburg - Donauwörth;unmittelbar;5381;BY;;;;ja;Maßnahmen Bayern; 
82;Deutschlandtakt Tahldorf – Weltenburg;D-82;Tahldorf – Weltenburg;Kapazitätsausweitung aufgrund SGV-Prognose, Anschlüsse in den Knoten Ingolstadt und Donauwörth;Tahldorf - Weltenburg: Neuer Kreuzungsbahnhof für Güterzugkreuzung;Tahldorf – Weltenburg;12,9;;;;;;;;;;WAHR;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Regensburg - Ingols;unmittelbar;5851;BY;;;;ja;Maßnahmen Bayern; 
83;Deutschlandtakt Freising – Regensburg;D-83;Freising – Regensburg;Zielfahrzeit Freising - Regensburg von 76 Minuten für den Fernverkehr mit einem Zwischenhalt zur Anschlussherstellung Fahrzeitverkürzung München - Prag und optimaler Knoteneinbindung der Züge in den Knoten in Bayern und Tschechien;Erhöhung der Streckengeschwindigkeit auf 160 km/h;Freising – Regensburg;587,4;;;;;;;;;;;;;;;;;;WAHR;160;;;;;;WAHR;WAHR;WAHR;;;München - Landshut - Regensburg;unmittelbar;5500;;;;;ja;Maßnahmen Bayern; 
84;Deutschlandtakt ABS Neufahrn Nord – Freising;D-84;ABS Neufahrn Nord – Freising;Mischverkehrsstrecke, Kapazitätsausweitung aufgrund Leistungsausweitung SPNV;Neufahrn Nord - Freising: viergleisiger Ausbau;Neufahrn Nord – Freising;283,8;;WAHR;;;;;WAHR;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;München - Landshut - Regensburg;mittelbar;5500;;;;;ja;Maßnahmen Bayern; 
85;Deutschlandtakt ABS Neufahrn Nord – Freising (Einbindung viergleisiger Ausbau);D-85;ABS Neufahrn Nord – Freising (Einbindung viergleisiger Ausbau);Mischverkehrsstrecke, Kapazitätsausweitung aufgrund Leistungsausweitung SPNV;Neufahrn Nord - Freising: Einbindung viergleisiger Ausbau zur flexiblen Nutzung;Neufahrn Nord – Freising (Einbindung viergleisiger Ausbau);54,4;;WAHR;;;;;WAHR;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;München - Landshut - Regensburg;mittelbar;5500;;;;;ja;Maßnahmen Bayern; 
86;Deutschlandtakt ABS Dachau – München;D-86;ABS Dachau – München;Mischverkehrsstrecke, Kapazitätsausweitung aufgrund leistungsausweitung SPNV;drittes Gleis Dachau - München an SPFV-Gleisen;Dachau – München;454,1;;WAHR;;;;WAHR;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Ingolstadt - München;mittelbar;5501;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
87;Deutschlandtakt Knoten Petershausen;D-87;Knoten Petershausen;Kapazitätsausweitung aufgrund SGV-Prognose;Petershausen: je ein seitenrichtiges Überholgleis für den Güterverkehr;Knoten Petershausen;42,4;;;;;;;;;;;;WAHR;2;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Ingolstadt - München;unmittelbar;5501;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
88;Deutschlandtakt Malching – Maisach;D-88;Malching – Maisach;Mischverkehrsstrecke, Kapazitätsausweitung aufgrund SGV-Prog- nose und MehrverkehrSPFV;Augsburg Hbf- München: Überholgleise in beide Richtungen für SGV zwischen Malching und Maisach;Malching – Maisach;73,3;;;;;;;;;;;;WAHR;2;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Augsburg - München;unmittelbar;5581;;;;;ja;Mannheim - Stuttgart - Augsburg - München; 
89;Deutschlandtakt Knoten München-Pasing;D-89;Knoten München-Pasing;Kapazitätssteigerung im Bereich München-Pasing;Augsburg Hbf- München: zusätzliche Bahnsteigkante in München- Pasing auf der Nordseite;Knoten München-Pasing;54,3;;;;;;;;;WAHR;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Knoten München;mittelbar;5503;;;;;ja;Knoten München; 
90;Deutschlandtakt Knoten Ergolding;D-90;Knoten Ergolding;Kapazitätsausweitung aufgrund SGV-Prognose;neuer Bahnhof Ergolding mit zwei zusätzlichen Gleisen für SGV;Knoten Ergolding;31,9;;;;;;;;;WAHR;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Landshut - Plattling;unmittelbar;5634;BY;;;;ja;Maßnahmen Bayern; 
91;Deutschlandtakt ABS Niederaichbach (KKW Isar);D-91;ABS Niederaichbach (KKW Isar);Kapazitätsausweitung aufgrund SGV-Prognose;Niederaichbach KKWIsar: Zwei Gleise für den SGV für Begegnung/Überholung von Güterzügen;Niederaichbach (KKW Isar);29,2;;WAHR;;;TURE;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Landshut - Plattling;unmittelbar;5634;BY;;;;ja;Maßnahmen Bayern; 
92;Deutschlandtakt ABS Altenschwand – Bodenwöhr Nord;D-92;ABS Altenschwand – Bodenwöhr Nord;Fahrzeitverkürzung München - Prag zur besseren Knoteneinbindung der Züge in die Knoten in Bayern und Tschechien und Kapazitätssteigerung bzw. Engpassauflösung;zweigleisiger Ausbau Altenschwand - Bodenwöhr Nord;Altenschwand – Bodenwöhr Nord;43;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Schwandorf - Furth im Wald;unmittelbar;5800;BY;;;;ja;Maßnahmen Bayern; 
93;Deutschlandtakt ABS Charm – Charm Schwedenschanze;D-93;ABS Charm – Charm Schwedenschanze;Fahrzeitkürzung München - Prag zur besseren Knoteneinbindung der Züge in die Knoten in Bayern und Tschechien und Kapazitäts- steigerung bzw. Engpassauflösung;zweigleisiger Ausbau Charm - Charm Schwedenschanze;Charm – Charm Schwedenschanze;67,6;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Schwandorf - Furth im Wald;unmittelbar;5800;BY;;;;ja;Maßnahmen Bayern; 
94;Deutschlandtakt ABS Wieding – Arnschwang;D-94;ABS Wieding – Arnschwang;Fahrzeitkürzung München - Prag zur besseren Knoteneinbindung der Züge in die Knoten in Bayern und Tschechien und Kapazitäts- steigerung bzw. Engpassauflösung;zweigleisiger Ausbau Wieding - Arnschwang;Wieding – Arnschwang;28,1;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Schwandorf - Furth im Wald;unmittelbar;5800;BY;;;;ja;Maßnahmen Bayern; 
95;Deutschlandtakt Knoten Plattling;D-95;Knoten Plattling;Kapazitätsausweitung bzw. Engpassauflösung für SGV und SPNV;Plattling: Mittiges Wendegleis für SPV durch Gleisverschwenkung;Knoten Plattling;5,8;;;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Nürnberg - Regensburg - Passau;unmittelbar;5830;;;;;ja;Maßnahmen Bayern; 
96;Deutschlandtakt ABS Knoten Straßkirchen;D-96;ABS Knoten Straßkirchen;Kapazitätsausweitung aufgrund SGV-Prognose;Straßkirchen: mittiges Überholgleis;Knoten Straßkirchen;15,6;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Nürnberg - Regensburg - Passau;unmittelbar;5830;;;;;ja;Maßnahmen Bayern; 
97;Deutschlandtakt ABS Knoten Beratzhausen;D-97;ABS Knoten Beratzhausen;Kapazitätsausweitung aufgrund SGV-Prognose;Beratzhausen: mittiges Überholgleis;Knoten Beratzhausen;21,1;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Nürnberg - Regensburg - Passau;unmittelbar;5850;;;;;ja;Maßnahmen Bayern; 
98;Deutschlandtakt ABS Knoten Undorf;D-98;ABS Knoten Undorf;Kapazitätsausweitung aufgrund SGV-Prognose;Undorf: mittiges Überholgleis;Knoten Undorf;15;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Nürnberg - Regensburg - Passau;unmittelbar;5850;;;;;ja;Maßnahmen Bayern; 
99;Deutschlandtakt ABS Vohburg – Münchsmünster;D-99;ABS Vohburg – Münchsmünster;Herstellung der Anschlüsse im Knoten Ingolstadt, Kapazitätssteige-rung bzw. Engpassauflösung;Vohburg – Münchsmünster: zweigleisiger Abschnitt;Vohburg – Münchsmünster;44,6;;WAHR;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;WAHR;;;Regensburg - Ingolstadt;mittelbar;5851;BY;;;;ja;Maßnahmen Bayern; 
100;Deutschlandtakt ABS Würzburg – Rottendorf;D-100;ABS Würzburg – Rottendorf;Kapazitätsausweitung aufgrund SGV-Prognose und Mehrung SPFV;Würzburg Hbf – Rottendorf: Ausbau durch viertes Gleis Überwerfung von Streckengleis aus Fürth auf Streckengleis aus Schweinfurt sowie 5 zusätzliche Weichenverbindungen Würzburg Hbf (z.T. mit Weichenrückbau und Verschiebung von Bahnsteigen zur Gewährleistung der Längenentwicklung);Würzburg – Rottendorf;264;;WAHR;;;;;WAHR;;;;;;;;;;;;;;;;WAHR;;FALSCH;FALSCH;WAHR;;;Würzburg - Nürnberg;mittelbar;5910;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
101;Deutschlandtakt ABS Regensburg – Obertraubling;D-101;ABS Regensburg – Obertraubling;Kapazitätsausweitung aufgrund SGV-Prognose und Mehrung SPFV;viergleisiger Ausbau Regensburg – Obertraubling inkl. Überwer-fungsbauwerk in Obertraubling;Regensburg – Obertraubling;467,3;;WAHR;;;;;WAHR;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;München - Landshut - Regensburg;unmittelbar;5500;;;;;ja;Maßnahmen Bayern; 
102;Deutschlandtakt ABS Knoten München-Riem;D-102;ABS Knoten München-Riem;Kapazitätsausweitung und neue Fahrlage SPFV München - Mühldorf - Salzburg in den Knoten München;"Umbau München-Riem mit Truderinger Spange und Daglfinger Kurve; optionale Durchbindetrasse zusätzlich erforderlich (Weiche 530 bis 528); Ersatzbauwerk (Überwerfung im Bereich München Ost Rbf) zur Entflechtung S-Bahn und übrigem Verkehr";Knoten München-Riem;199,1;;WAHR;;;;;;;;;;;;;;WAHR;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;München - Mühldorf;unmittelbar;5600;;;;;ja;Knoten München; 
103;Deutschlandtakt Knoten München (Gleisvorfeld);D-103;Knoten München (Gleisvorfeld);Maßnahmenliste Halbstundentakt DB Netz AG 2026 (Etappierungs-maßnahme) Kapazitätsausweitung aufgrund Leistungsausweitung SPNV und SPFV;Optimierung Gleisvorfeld München Hbf: - Umbau Kreuzung IV in EKW (Gleis 11) - zus. Weichenverbindung Hbf – Starnberger Flügelbahnhof - Versetzung Lichtsperrsignal 216 (Gleis 15) in Richtung Weichen-grenzzeichen;Knoten München (Gleisvorfeld);5,5;;;;;;;;;;;;;;;WAHR;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Knoten München;unmittelbar;mehrere;;;;;ja;Knoten München; 
104;Deutschlandtakt Augsburg – Oberhausen;D-104;Augsburg – Oberhausen;Maßnahmenliste Halbstundentakt DB Netz AG 2026 (Etappierungs-maßnahme): Veränderte Fahrlagen SPFV;Augsburg-Oberhausen: Ertüchtigung von Gleis 170 zum Hauptgleis zur Durchführung von Zugfahrten;Augsburg – Oberhausen;8,1;;;;;;;;;;;;;;;;;;;;;;;WAHR;;WAHR;WAHR;WAHR;;;Donauwörth - Augsburg;unmittelbar;5300, 5305;;;;;ja;Mannheim - Stuttgart - Augsburg - München; 
105;Deutschlandtakt Nersingen;D-105;Nersingen;Maßnahmenliste Halbstundentakt DB Netz AG 2026: Veränderte Fahrlagen SPFV (Etappierungsmaßnahme);Beseitigung höhengleicher Bahnsteigzugang Nersingen;Nersingen;3,1;;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;WAHR;;;Augsburg - Ulm;unmittelbar;5302;;;;;ja;Mannheim - Stuttgart - Augsburg - München; 
106;Deutschlandtakt NBS Fürth-Bislohe – Nürnberg Hbf;D-106;NBS Fürth-Bislohe – Nürnberg Hbf;Kapazitätsausweitung und direkte Einführung der SPFV-Züge aus Würzburg und Erfurt nach Nürnberg Hbf, Fahrzeitkürzung für bes-sere Knoteneinbindung in Nürnberg;Fürth-Bislohe – Nürnberg Hbf: zusätzlicher Tunnel für SPFV;Fürth-Bislohe – Nürnberg Hbf;864,3;WAHR;;;;;;;;;;;;;;;;WAHR;;;;;;;;WAHR;WAHR;WAHR;;;Würzburg - Nürnberg;unmittelbar;neu;;;;;ja;Frankfurt - Aschaffenburg - Würzburg - Nürnberg; 
107;Deutschlandtakt ABS Mühldorf – Grenze D/A (Braunau);D-107;ABS Mühldorf – Grenze D/A (Braunau);Mehrverkehr SPFV München – Linz – Wien über die Strecke Brau-nau – Simbach;Elektrifizierung der Strecke Mühldorf – Grenze D/A (Braunau);Mühldorf – Grenze D/A (Braunau);136,4;;WAHR;WAHR;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Mühldorf - Braunau;unmittelbar;5600;BY;;;;ja;Maßnahmen Bayern; 
108;Deutschlandtakt Bahnhof Julbach;D-108;Bahnhof Julbach;Ausweitung SPFV;neuer Kreuzungsbahnhof Julbach;Bahnhof Julbach;15,6;;;;;;;;;;WAHR;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Mühldorf - Braunau;unmittelbar;5600;BY;;;;ja;Maßnahmen Bayern; 
109;Deutschlandtakt Knoten Celle;D-109;Knoten Celle;Kapazitätsausweitung aufgrund SGV-Prognose;Herstellung paralleler Fahrmöglichkeiten in Celle für die S-Bahn Richtung Lehrte und den SGV Richtung Hamburg;Knoten Celle;3,9;;;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Hannover - Hamburg;unmittelbar;1720;;;;;ja;Bremen - Hamburg - Hannover; 
110;Deutschlandtakt Bahnhof Adendorf;D-110;Bahnhof Adendorf;Kapazitätssteigerung bzw. Engpassauflösung zwischen Büchen und Lüneburg für den SGV;Ausbau Adendorf zum verkehrlichen Kreuzungsbahnhof ergänzend zum Ausbau für den SPNV, Bau eines dritten Gleises und Herstel-lung von 740 m Nutzlänge in mindestens zwei der Bahnhofsgleise;Bahnhof Adendorf;36,7;;;;;;;;;;WAHR;;WAHR;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Büchen - Lüneburg;unmittelbar;1150;;;;;ja;Maßnahmen Ost; 
111;Deutschlandtakt Bahnhof Lübeck-Hochschulstadtteil;D-111;Bahnhof Lübeck-Hochschulstadtteil;Kapazitätsausweitung aufgrund SGV-Prognose;ergänzend zum Ausbau für den SPNV: Bau eines dritten Gleises und Herstellung von 740 m Nutzlänge in Lübeck-Hochschulstadtteil in mindestens einem der Bahnhofsgleise;Bahnhof Lübeck-Hochschulstadtteil;29,4;;;;;;WAHR;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Lübeck - Büchen;unmittelbar;1121;;;;;ja;Maßnahmen NRW/Niedersachsen/SH; 
112;Deutschlandtakt Bahnhof Ratzeburg;D-112;Bahnhof Ratzeburg;Kapazitätsausweitung aufgrund SGV-Prognose;Ratzeburg: Herstellung von 740 m Nutzlänge in den Bahnhofsglei-sen;Bahnhof Ratzeburg;6,1;;;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Lübeck - Büchen;unmittelbar;1121;;;;;ja;Maßnahmen NRW/Niedersachsen/SH;  
113;Deutschlandtakt Bahnhof Lauenburg;D-113;Bahnhof Lauenburg;Kapazitätsausweitung aufgrund SGV-Prognose;Lauenburg: Bau eines dritten Gleises mit 740 m Nutzlänge zur Kreu-zung / Überholung von Güterzügen;Bahnhof Lauenburg;12,2;;;;;;WAHR;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Lübeck - Büchen;unmittelbar;1150;;;;;ja;Maßnahmen NRW/Niedersachsen/SH; 
114;Deutschlandtakt ABS Mölln – Güster;D-114;ABS Mölln – Güster;Kapazitätsausweitung aufgrund SGV-Prognose;zweigleisiger Ausbau Mölln – Güster;Mölln – Güster;91,3;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Lübeck - Büchen;unmittelbar;1121;;;;;ja;Maßnahmen NRW/Niedersachsen/SH; 
115;Deutschlandtakt Buchholz;D-115;Buchholz;Kapazitätsausweitung aufgrund SGV-Prognose;Buchholz (Nordheide): Überwerfung zur niveaufreien Führung der Züge von Maschen Richtung Rotenburg;Buchholz;134,9;;;;;;;;;;;;;;;;WAHR;;;;;;;;;WAHR;WAHR;WAHR;;;Knoten Hamburg;unmittelbar;1280/2200;;;;;ja;Knoten Hamburg; 
116;Deutschlandtakt ABS Frielinigen – Stadt Visselhövede Awanst;D-116;ABS Frielinigen – Stadt Visselhövede Awanst;Kapazitätsausweitung aufgrund SGV-Prognose;zweigleisiger Ausbau Frielingen – Stadt Visselhövede Awanst;Frielinigen – Stadt Visselhövede Awanst;49;;WAHR;;;;;;;;;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Uelzen - Bremen;unmittelbar;1960;;;;;ja;Bremen - Hamburg - Hannover; 
117;Deutschlandtakt Bahnhof Brockhöfe;D-117;Bahnhof Brockhöfe;Kapazitätsausweitung aufgrund SGV-Prognose;Brockhöfe Awanst: Ausbau zum Kreuzungsbahnhof für Güterverkehr inkl. Gleis für SPNV;Bahnhof Brockhöfe;16,8;;;;;;;;;;WAHR;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Uelzen - Bremen;unmittelbar;1960;;;;;ja;Bremen - Hamburg - Hannover; 
118;Deutschlandtakt Bahnhof Harber;D-118;Bahnhof Harber;Kapazitätsausweitung aufgrund SGV-Prognose;Harber Awanst: Ausbau zum Kreuzungsbahnhof für Güterverkehr;Bahnhof Harber;13;;;;;;;;;;WAHR;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Uelzen - Bremen;unmittelbar;1960;;;;;ja;Bremen - Hamburg - Hannover; 
119;Deutschlandtakt Bahnhof Kirchlinteln;D-119;Bahnhof Kirchlinteln;Kapazitätsausweitung aufgrund SGV-Prognose;Kirchlinteln: Ausbau zum Kreuzungsbahnhof für Güterverkehr;Bahnhof Kirchlinteln;14,9;;;;;;;;;;WAHR;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Uelzen - Bremen;unmittelbar;1960;;;;;ja;Bremen - Hamburg - Hannover; 
120;Deutschlandtakt Bahnhof Visselhövede;D-120;Bahnhof Visselhövede;Kapazitätsausweitung aufgrund SGV-Prognose;Ausbau Visselhövede zum Kreuzungsbahnhof für Güterverkehr;Bahnhof Visselhövede;16,7;;;;;;;;;;WAHR;;;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Uelzen - Bremen;unmittelbar;1960;;;;;ja;Bremen - Hamburg - Hannover; 
121;Deutschlandtakt Bahnhof Oebsifelde;D-121;Bahnhof Oebsifelde;Kapazitätsausweitung aufgrund SGV-Prognose;Überholgleis in Oebisfelde für den Güterverkehr für Ost-West-Rich-tung;Bahnhof Oebsifelde;12,3;;;;;;;;;;;;WAHR;;;;;;;;;;;;;WAHR;WAHR;WAHR;;;Wolfsburg - Stendal - Berlin;unmittelbar;6185;;;;;ja;NRW - Hannover - Berlin; 
