;budget_year;lfd_nr;fin_ve;bedarfsplan_number;name;starting_year;cost_estimate_original;cost_estimate_last_year;cost_estimate_actual;cost_estimate_actual_third_parties;cost_estimate_actual_equity;cost_estimate_actual_891_01;cost_estimate_actual_891_02;cost_estimate_actual_891_03;cost_estimate_actual_891_04;cost_estimate_actual_891_91;delta_previous_year;delta_previous_year_relativ;delta_previous_year_reasons;spent_two_years_previous;spent_two_years_previous_third_parties;spent_two_years_previous_equity;spent_two_years_previous_891_01;spent_two_years_previous_891_02;spent_two_years_previous_891_03;spent_two_years_previous_891_04;spent_two_years_previous_891_91;allowed_previous_year;allowed_previous_year_third_parties;allowed_previous_year_equity;allowed_previous_year_891_01;allowed_previous_year_891_02;allowed_previous_year_891_03;allowed_previous_year_891_04;allowed_previous_year_891_91;spending_residues;spending_residues_891_01;spending_residues_891_02;spending_residues_891_03;spending_residues_891_04;spending_residues_891_91;year_planned;year_planned_third_parties;year_planned_equity;year_planned_891_01;year_planned_891_02;year_planned_891_03;year_planned_891_04;year_planned_891_91;next_years;next_years_third_parties;next_years_equity;next_years_891_01;next_years_891_02;next_years_891_03;next_years_891_04;next_years_891_91
36;2023;B0027;5024;L 24;"ABS/NBS Karlsruhe ‐ Basel,
StA 9.2 und 9.3
";2010;372516;693364;951721;-;38.373;910.762;-;32.859;-;8.100;258357;0.3726138074662082;;293198;-;9.980;252.239;-;32.859;-;8.100;87097;-;4.584;87.097;-;‐;-;‐;‐;‐;-;‐;-;ERGÄNZEN;65546;-;2.731;65.546;-;‐;-;‐;505880;-;21.078;505.880;-;‐;-;‐
37;2023;B0063;832;L 26;Knoten Berlin, Dresdner Bahn (Südkreuz ‐ Blankenfelde) ;2016;354354;647740;647735;-;29.131;647.735;-;-;-;-;-5;-7.719146571155093e-06;;132934;-;6.981;132.934;-;-;-;-;61086;-;3.358;61.086;-;-;-;-;2715;2.715;-;-;-;-;84400;-;3.517;84.400;-;-;-;-;366600;-;15.275;366.600;-;-;-;-
38;2023;B0029;112;L 26;"Knoten Berlin, Ostkreuz
";2006;111798;99309;104456;-;ERGÄNZEN;104.456;-;-;-;-;5147;0.0518281323948484;;99857;-;-;99.857;-;-;-;-;2074;-;-;2.074;-;-;-;-;2418;2.418;-;-;-;-;107;-;-;107;-;-;-;-;‐;-;-;‐;-;-;-;-
39;2023;B0030;115;L 26;"Knoten Berlin, Schienenanbindung Flughafen Berlin‐Brandenburg (BER)
";2006;576000;598343;598343;-;ERGÄNZEN;593.399;-;-;-;4.944;0;0.0;;584259;-;-;579.315;-;-;-;4.944;2558;-;-;2.558;-;-;-;‐;‐;‐;-;-;-;ERGÄNZEN;6102;-;-;6.102;-;-;-;‐;5424;-;-;5.424;-;-;-;‐
40;2023;B0061;274;L 26;Knoten Berlin, Stettiner Bahn (2. Baustufe Nordkreuz‐ Karow) ;2015;111249;119327;112439;-;4.383;112.439;-;-;-;-;-6888;-0.05772373394118682;;99123;-;3.757;99.123;-;-;-;-;3089;-;340;3.089;-;-;-;-;3377;3.377;-;-;-;-;5250;-;219;5.250;-;-;-;-;1600;-;67;1.600;-;-;-;-
41;2023;B0032;5036;L 26;"Knoten Erfurt,
3. Baustufe (Einbindung VDE 8.1/8.2)
";2009;156765;154253;153601;-;ERGÄNZEN;112.545;-;-;-;41.056;-652;-0.0042268221687746755;;143646;-;-;102.590;-;-;-;41.056;4490;-;-;4.490;-;-;-;‐;3539;3.539;-;-;-;ERGÄNZEN;1070;-;-;1.070;-;-;-;‐;856;-;-;856;-;-;-;‐
42;2023;B0064;277;N 25;Knoten Frankfurt a.M., Homburger Damm ;2016;113210;153132;156317;-;7.391;156.317;-;-;-;-;3185;0.020799049186322912;;122370;-;5.738;122.370;-;-;-;-;18694;-;1.143;18.694;-;-;-;-;3020;3.020;-;-;-;-;11833;-;493;11.833;-;-;-;-;400;-;17;400;-;-;-;-
43;2023;B0072;272;N 25;"Knoten Frankfurt a.M., Sportfeld (2. Baustufe)
";2018;243239;301109;339521;-;14.960;339.521;-;-;-;-;38412;0.12756842206642777;;35821;-;1.885;35.821;-;-;-;-;27285;-;2.031;27.285;-;-;-;-;11312;11.312;-;-;-;-;31999;-;1.333;31.999;-;-;-;-;233104;-;9.711;233.104;-;-;-;-
44;2023;B0034;265;L 26;"Knoten Halle/Leipzig,
2. Baustufe (Knoten Halle)
";2012;222982;564386;566219;-;13.422;566.219;-;-;-;-;1833;0.003247777230477014;;465564;-;8.946;465.564;-;-;-;-;25685;-;1.352;25.685;-;-;-;-;‐;‐;-;-;-;-;33646;-;1.402;33.646;-;-;-;-;41324;-;1.722;41.324;-;-;-;-
45;2023;B0085;‐;P 39;"Knoten Hamburg, Meckelfeld
";2021;142766;142766;186125;-;8.248;186.125;-;-;-;-;43359;0.3037067649160164;;15057;-;792;15.057;-;-;-;-;29670;-;1.562;29.670;-;-;-;-;‐;‐;-;-;-;-;37143;-;1.548;37.143;-;-;-;-;104255;-;4.346;104.255;-;-;-;-
46;2023;B0084;408;P 39;"Knoten Hamburg, S 4 Ost
";2020;884921;902619;919999;-;ERGÄNZEN;919.999;-;-;-;-;17380;0.019255078831710834;;35166;-;-;35.166;-;-;-;-;‐;-;-;5.518;-;-;-;-;44771;44.771;-;-;-;-;156256;-;-;156.256;-;-;-;-;689324;-;-;689.324;-;-;-;-
47;2023;B0077;288;P 41;Knoten Köln, Gummersbacher Straße ;2019;397430;396747;435981;-;18.278;435.981;-;-;-;-;39234;0.09888921655362233;;3615;-;191;3.615;-;-;-;-;4205;-;338;4.205;-;-;-;-;2207;2.207;-;-;-;-;44258;-;1.844;44.258;-;-;-;-;381696;-;15.905;381.696;-;-;-;-
48;2023;B0035;238;L 26;"Knoten Magdeburg,
2. Baustufe
";2007;238166;488907;513445;-;15.013;513.445;-;-;-;-;24538;0.05018950434336183;;273813;-;4.780;273.813;-;-;-;-;17092;-;1.181;17.092;-;-;-;-;5350;5.350;-;-;-;-;28438;-;1.185;28.438;-;-;-;-;188752;-;7.867;188.752;-;-;-;-
49;2023;B0038;5025;L 20;"NBS/ABS Stuttgart ‐ Ulm ‐ Augsburg,
Wendlingen ‐ Ulm
";2009;923800;2858342;2878360;-;ERGÄNZEN;2.385.545;-;492.815;-;-;20018;0.007003360689518609;;2511636;-;-;2.018.821;-;492.815;-;-;34474;-;-;34.474;-;‐;-;-;‐;‐;-;ERGÄNZEN;-;-;100108;-;-;100.108;-;‐;-;-;232142;-;-;232.142;-;‐;-;-
50;2023;B0039;194;L 37;"Rangierbahnhof Halle(Saale) Nord
";2011;107559;154728;150051;-;ERGÄNZEN;150.051;-;-;-;-;-4677;-0.03022723747479448;;141473;-;-;141.473;-;-;-;-;2413;-;-;2.413;-;-;-;-;5951;5.951;-;-;-;-;214;-;-;214;-;-;-;-;‐;-;-;‐;-;-;-;-
51;2023;B0040;5095;N 17;"Rhein‐Ruhr‐Express (RRX),
Dortmund Hbf
";2014;46503;99175;106341;16.672;22.233;89.669;-;-;-;-;7166;0.07225611293168642;;54499;8.566;14.699;45.933;-;-;-;-;27020;3.550;3.400;23.470;-;-;-;-;2528;2.528;-;-;-;-;11620;1.720;2.484;9.900;-;-;-;-;10674;2.836;1.650;7.838;-;-;-;-
52;2023;B0041;5029         N 17;N 17;Rhein‐Ruhr‐Express (RRX), PFB 1 (Köln ‐ Langenfeld) ;2014;181160;212198;252152;-;11.852;252.152;-;-;-;-;39954;0.18828641174751884;;95051;-;4.754;95.051;-;-;-;-;50201;-;2.642;50.201;-;-;-;-;‐;‐;-;-;-;-;40000;-;1.667;40.000;-;-;-;-;66900;-;2.789;66.900;-;-;-;-
53;2023;B0086;‐            N 17;N 17;"Rhein‐Ruhr‐Express (RRX), PFB 2.1 (Reisholz‐Wehrhahn)
";2021;369018;369018;370251;-;15.481;370.251;-;-;-;-;1233;0.003341300424369543;;1233;-;64;1.233;-;-;-;-;3706;-;195;3.706;-;-;-;-;‐;‐;-;-;-;-;6014;-;251;6.014;-;-;-;-;359298;-;14.971;359.298;-;-;-;-
54;2023;B0070;5103         N 17;N 17;"Rhein‐Ruhr‐Express (RRX), PFB 3.0
(Wehrhahn – Unterrath und ESTW Düsseldorf)
";2018;281833;309989;310179;-;13.429;310.179;-;-;-;-;190;0.0006129249747571688;;16264;-;857;16.264;-;-;-;-;29647;-;1.560;29.647;-;-;-;-;‐;‐;-;-;-;-;43601;-;1.817;43.601;-;-;-;-;220667;-;9.195;220.667;-;-;-;-
55;2023;B0107;N 17;N 17;"Rhein‐Ruhr‐Express (RRX), PFB 3.0a (Unterrath – Kalkum)
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
";vsl.2022;281833;309989;193024;-;ERGÄNZEN;193.024;-;-;-;-;-116965;-0.3773198403814329;;‐;-;-;‐;-;-;-;-;‐;-;-;‐;-;-;-;-;‐;‐;-;-;-;-;1442;-;-;1.442;-;-;-;-;191582;-;-;191.582;-;-;-;-
56;2023;B0065;5098         N 17;N 17;"Rhein‐Ruhr‐Express (RRX), PFB 4 (Mülheim(Ruhr))
";2016;14061;17639;18997;-;991;18.997;-;-;-;-;1358;0.07698849141107772;;13529;-;713;13.529;-;-;-;-;3216;-;240;3.216;-;-;-;-;1352;1.352;-;-;-;-;500;-;21;500;-;-;-;-;400;-;17;400;-;-;-;-
57;2023;B0068;5099         N 17;N 17;"Rhein‐Ruhr‐Express (RRX), PFB 5 (Essen ‐ Bochum)
";2017;135508;149688;149750;-;6.480;149.750;-;-;-;-;62;0.0004141948586393031;;7062;-;371;7.062;-;-;-;-;12056;-;790;12.056;-;-;-;-;2947;2.947;-;-;-;-;18001;-;750;18.001;-;-;-;-;109684;-;4.569;109.684;-;-;-;-
58;2023;B0042;83              ‐;N 17;"Stuttgart 21
";2009;563800;563800;563800;-;ERGÄNZEN;0;-;563.800;-;-;0;0.0;;458507;-;-;‐;-;458.507;-;-;‐;-;-;‐;-;‐;-;-;‐;ERGÄNZEN;-;ERGÄNZEN;-;-;‐;-;-;‐;-;‐;-;-;105293;-;-;‐;-;105.293;-;-
59;2023;B0108;N 27;N 17;"Umschlagbahnhof Augsburg
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
";vsl.2022;563800;563800;72371;-;ERGÄNZEN;72.371;-;-;-;-;-491429;-0.8716371053565094;;‐;-;-;‐;-;-;-;-;‐;-;-;‐;-;-;-;-;‐;‐;-;-;-;-;1992;-;-;1.992;-;-;-;-;70379;-;-;70.379;-;-;-;-
60;2023;B0043;608;L 37;"Umschlagbahnhof Duisburg‐Ruhrort Hafen,
1. und 2. Baustufe
";2010;39016;50143;52888;-;ERGÄNZEN;27.816;-;-;-;-;2745;0.05474343377939094;;40104;-;-;15.032;-;-;-;-;7163;-;-;7.163;-;-;-;-;2732;2.732;-;-;-;-;2247;-;-;2.247;-;-;-;-;642;-;-;642;-;-;-;-
61;2023;B0044;607;L 37;"Umschlagbahnhof Hamburg‐Billwerder,
3. Modul
";2009;15931;38500;38044;-;ERGÄNZEN;20.679;-;-;-;-;-456;-0.011844155844155844;;32964;-;-;15.599;-;-;-;-;957;-;-;957;-;-;-;-;2411;2.411;-;-;-;-;1070;-;-;1.070;-;-;-;-;642;-;-;642;-;-;-;-
62;2023;B0078;612;N 27;"Umschlagbahnhof Karlsruhe
";2019;10748;11241;11716;-;581;11.716;-;-;-;-;475;0.04225602704385731;;3588;-;189;3.588;-;-;-;-;3639;-;258;3.639;-;-;-;-;1260;1.260;-;-;-;-;104;-;4;104;-;-;-;-;3125;-;130;3.125;-;-;-;-
63;2023;B0087;‐;N 27;"Umschlagbahnhof Kornwestheim, 1.Baustufe
";2021;38184;38184;38184;-;1.608;38.184;-;-;-;-;0;0.0;;‐;-;‐;‐;-;-;-;-;1577;-;83;1.577;-;-;-;-;‐;‐;-;-;-;-;7012;-;292;7.012;-;-;-;-;29595;-;1.233;29.595;-;-;-;-
64;2023;B0045;214;L 37;"Umschlagbahnhof Lehrte (MegaHub)
";2012;87052;147811;147694;-;8.231;139.463;-;-;-;-;-117;-0.0007915513730371894;;139121;-;8.231;130.890;-;-;-;-;5226;-;‐;5.226;-;-;-;-;3247;3.247;-;-;-;-;100;-;‐;100;-;-;-;-;‐;-;‐;‐;-;-;-;-
65;2023;B0046;5046;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Baiersdorf ‐ Forchheim)
";2015;228365;224678;224005;-;5.152;224.005;-;-;-;-;-673;-0.002995397858268277;;186917;-;3.383;186.917;-;-;-;-;10332;-;1.078;10.332;-;-;-;-;10156;10.156;-;-;-;-;8500;-;354;8.500;-;-;-;-;8100;-;337;8.100;-;-;-;-
66;2023;B0069;5048;N 08;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Eggolsheim ‐ Strullendorf)
";2017;241484;257110;266460;-;12.148;266.460;-;-;-;-;9350;0.03636575784683598;;31779;-;1.673;31.779;-;-;-;-;49626;-;3.341;49.626;-;-;-;-;13857;13.857;-;-;-;-;27201;-;1.133;27.201;-;-;-;-;143997;-;6.001;143.997;-;-;-;-
67;2023;B0047;5021;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Eltersdorf ‐ Erlangen,
ESTW Strullendorf+Eggolsheim)
";2012;123556;128377;129210;-;1.417;124.349;-;4.861;-;-;833;0.006488701247108127;;106899;-;359;102.038;-;4.861;-;-;4186;-;611;4.186;-;‐;-;-;7425;7.425;-;‐;-;-;6000;-;250;6.000;-;‐;-;-;4700;-;197;4.700;-;‐;-;-
68;2023;B0048;5045;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Erlangen ‐ Baiersdorf)
";2014;203550;176325;176608;-;1.525;176.608;-;-;-;-;283;0.0016049907840635191;;159557;-;676;159.557;-;-;-;-;6769;-;668;6.769;-;-;-;-;5931;5.931;-;-;-;-;2500;-;104;2.500;-;-;-;-;1851;-;77;1.851;-;-;-;-
69;2023;B0066;5047;N 08;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Forchheim‐Eggolsheim)
";2016;209584;248121;251514;-;11.868;251.514;-;-;-;-;3393;0.013674779643802822;;102191;-;5.331;102.191;-;-;-;-;28721;-;1.512;28.721;-;-;-;-;‐;‐;-;-;-;-;29999;-;1.250;29.999;-;-;-;-;90603;-;3.775;90.603;-;-;-;-
70;2023;B0073;5055;P 04;"VDE 8.1, ABS Nürnberg – Ebensfeld (Güterzugstrecke Nürnberg Rangierbahnhof – Eltersdorf)
";2018;571693;609068;609465;-;25.913;609.465;-;-;-;-;397;0.0006518155608240787;;6970;-;367;6.970;-;-;-;-;26601;-;2.126;26.601;-;-;-;-;13795;13.795;-;-;-;-;64999;-;2.708;64.999;-;-;-;-;497100;-;20.712;497.100;-;-;-;-
71;2023;B0109;5055;N 08;VDE 8.1, ABS Nürnberg – Ebensfeld (Knoten Bamberg);vsl.2022;571693;609068;801259;-;ERGÄNZEN;801.259;-;-;-;-;192191;0.31554933110917005;;‐;-;-;‐;-;-;-;-;‐;-;-;‐;-;-;-;-;‐;‐;-;-;-;-;3029;-;-;3.029;-;-;-;-;798230;-;-;798.230;-;-;-;-
72;2023;B0049;5007;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Nürnberg ‐ Fürth)
";2005;138000;221344;220812;-;1.082;218.515;-;2.297;-;-;-532;-0.0024034986265722134;;210878;-;584;208.581;-;2.297;-;-;2629;-;402;2.629;-;‐;-;-;5005;5.005;-;‐;-;-;1700;-;71;1.700;-;‐;-;-;600;-;25;600;-;‐;-;-
73;2023;B0074;5200;N 08;"VDE 8.1, ABS Nürnberg – Ebensfeld,
ESTW Bamberg
";2018;61629;64111;64426;-;2.824;64.426;-;-;-;-;315;0.004913353402692206;;4540;-;239;4.540;-;-;-;-;‐;-;‐;2.885;-;-;-;-;11071;11.071;-;-;-;-;9000;-;375;9.000;-;-;-;-;42700;-;1.779;42.700;-;-;-;-
74;2023;B0050;40;L 09;VDE 8.1, NBS Ebensfeld ‐ Erfurt;1994;2002950;3569290;3570839;-;143.944;2.936.053;-;27.243;239.301;94.059;1549;0.0004339798671444461;;3466230;-;143.944;2.831.444;-;27.243;239.301;94.059;47157;-;‐;47.157;-;‐;‐;‐;5306;5.306;-;‐;ERGÄNZEN;ERGÄNZEN;23316;-;‐;23.316;-;‐;‐;‐;28830;-;‐;28.830;-;‐;‐;‐
75;2023;B0051;380;L 10;"VDE 8.2, NBS Erfurt ‐ Gröbers (‐ Leipzig/ Halle)
";2003;1858828;2361127;2368948;-;6.441;2.148.872;-;42.429;93.866;83.781;7821;0.003312401238899898;;2269767;-;3.875;2.049.691;-;42.429;93.866;83.781;49401;-;2.000;49.401;-;‐;‐;‐;28055;28.055;-;‐;ERGÄNZEN;ERGÄNZEN;9180;-;204;9.180;-;‐;‐;‐;12545;-;362;12.545;-;‐;‐;‐
76;2023;B0053;4001;L 11;"VDE 9, ABS Leipzig ‐ Dresden,
3. Baustufe
";2003;340998;340809;339707;-;ERGÄNZEN;271.433;-;-;49.999;18.275;-1102;-0.0032334826838493116;;321055;-;-;252.781;-;-;49.999;18.275;9725;-;-;9.725;-;-;‐;‐;5824;5.824;-;-;ERGÄNZEN;ERGÄNZEN;2140;-;-;2.140;-;-;‐;‐;963;-;-;963;-;-;‐;‐
77;2023;B0088;386;L 11;"VDE 9, ABS Leipzig – Dresden,
3. Baustufe (Krbw. Dresden Hbf)
";2021;80171;80171;85393;-;3.638;85.393;-;-;-;-;5222;0.0651357722867371;;‐;-;‐;‐;-;-;-;-;7342;-;386;7.342;-;-;-;-;‐;‐;-;-;-;-;19275;-;803;19.275;-;-;-;-;58776;-;2.449;58.776;-;-;-;-
78;2023;B0079;385;L 11;"VDE 9, ABS Leipzig – Dresden,
3. Baustufe (Zeithain – Leckwitz)
";2019;103670;159128;161672;-;7.393;161.672;-;-;-;-;2544;0.0159871298577246;;36849;-;1.926;36.849;-;-;-;-;21483;-;1.274;21.483;-;-;-;-;2718;2.718;-;-;-;-;22800;-;950;22.800;-;-;-;-;77822;-;3.243;77.822;-;-;-;-
